heterozygosity, FROH, species
0.23169719664900035, 0.4801953156115938, Hydnophora rigida
0.4022184145807711, 0.0657922800669335, Not Hydnophora rigida
0.6243750621598855, 0.581112982962125, Not Hydnophora rigida
0.14303670588390183, 0.2082854155574666, Hydnophora rigida
0.12279848359327927, 0.417570495788814, Hydnophora rigida
0.4168299107625021, 0.9387603141305776, Hydnophora rigida
0.55688298205196, 0.22021673271963127, Hydnophora rigida
0.9414191754394224, 0.021279902740375833, Not Hydnophora rigida
0.40925902250323054, 0.0060581703844116985, Not Hydnophora rigida
0.7367514493829402, 0.6739080093928378, Hydnophora rigida
0.9954506743662491, 0.7536058751424721, Hydnophora rigida
0.9166643492109676, 0.5782975270251259, Not Hydnophora rigida
0.002023272594058212, 0.3139730265347134, Hydnophora rigida
0.9713316932292897, 0.96426356989894, Hydnophora rigida
0.8890481766987238, 0.8983096708436825, Hydnophora rigida
0.69948860623719, 0.7367986636538999, Not Hydnophora rigida
0.0975246685479263, 0.6696558076347144, Hydnophora rigida
0.5734290389184014, 0.5944065798747383, Hydnophora rigida
0.8200371163300957, 0.3833564985756245, Hydnophora rigida
0.5608910506455944, 0.5201593193603713, Not Hydnophora rigida
0.3507624607204416, 0.8389519215232369, Not Hydnophora rigida
0.5434997560938548, 0.11382574285197822, Hydnophora rigida
0.8795890917121209, 0.37524023499876724, Not Hydnophora rigida
0.11409656487218656, 0.565995972846496, Not Hydnophora rigida
0.031438805443634976, 0.35882056848720856, Not Hydnophora rigida
0.9528100603730366, 0.49700417563631705, Not Hydnophora rigida
0.28874347436007175, 0.43170132284876783, Not Hydnophora rigida
0.4419491708850247, 0.5224496958425136, Hydnophora rigida
0.25902153226143165, 0.9410187390145011, Hydnophora rigida
0.5968914437271092, 0.4441297207569703, Hydnophora rigida
0.6552860459773097, 0.9250707856457059, Hydnophora rigida
0.2756954606457642, 0.2660168239728604, Not Hydnophora rigida
0.8579724579391195, 0.20500941079604296, Hydnophora rigida
0.8887241463838484, 0.4154603262706763, Hydnophora rigida
0.2850605910653178, 0.1670794954602146, Hydnophora rigida
0.6595604191091031, 0.7311728104866118, Hydnophora rigida
0.9721202593668238, 0.29317248204506197, Not Hydnophora rigida
0.7968741125563475, 0.3456837215908035, Hydnophora rigida
0.1794644011767761, 0.9899246594984761, Hydnophora rigida
0.7846729778876521, 0.45690149794368473, Not Hydnophora rigida
0.9701278885757159, 0.16326251666322522, Hydnophora rigida
0.3628117689857211, 0.7648053241130268, Hydnophora rigida
0.08788606476009508, 0.893271127187723, Hydnophora rigida
0.343833423729332, 0.32462701027778995, Hydnophora rigida
0.5711096456911043, 0.6143335942676897, Hydnophora rigida
0.16551268246031936, 0.32155308534912397, Hydnophora rigida
0.6316159388531115, 0.291864854164807, Not Hydnophora rigida
0.06556553529884612, 0.46390365217355867, Hydnophora rigida
0.9128741912049831, 0.9013406915537712, Hydnophora rigida
0.08865397922675455, 0.8737512274417001, Not Hydnophora rigida
0.19938767830182724, 0.33244327483076497, Hydnophora rigida
0.47195269795088235, 0.2518495935490609, Not Hydnophora rigida
0.4409971801977378, 0.5535027053983383, Hydnophora rigida
0.7655514266886346, 0.9745299589786313, Hydnophora rigida
0.012743533666867535, 0.369477573121359, Hydnophora rigida
0.6806629641709289, 0.5830789667351965, Hydnophora rigida
0.2756026399235382, 0.7381993626030207, Hydnophora rigida
0.6039798212578414, 0.7995110742286688, Not Hydnophora rigida
0.5459728461872907, 0.8728564036599239, Hydnophora rigida
0.20978981055078283, 0.3330049230936635, Hydnophora rigida
0.1361227536800812, 0.38942169470114696, Not Hydnophora rigida
0.7691626139537227, 0.6927600237705004, Hydnophora rigida
0.4745842525855086, 0.35777489576814525, Hydnophora rigida
0.5191131687478104, 0.06859347556641615, Hydnophora rigida
0.9441930457993154, 0.2570592733585182, Hydnophora rigida
0.6435253619088376, 0.49038436532885654, Hydnophora rigida
0.4382503727369158, 0.42689134899426084, Not Hydnophora rigida
0.46378770760574095, 0.19776683242819582, Not Hydnophora rigida
0.24883145382893634, 0.3886767446105046, Not Hydnophora rigida
0.25675936951200384, 0.729692227053008, Hydnophora rigida
0.02299406471310539, 0.9605895423503634, Hydnophora rigida
0.9324050870187046, 0.7264579221567741, Hydnophora rigida
0.39225900633456545, 0.20862993274128783, Hydnophora rigida
0.6482873731772371, 0.21540363275514374, Hydnophora rigida
0.35673952575982737, 0.43952778434137574, Not Hydnophora rigida
0.11044039822543339, 0.31427343959349274, Hydnophora rigida
0.4485582006417287, 0.07270291139307083, Hydnophora rigida
0.46892383646194713, 0.5570972475267084, Hydnophora rigida
0.05814587189395937, 0.054478757325126304, Not Hydnophora rigida
0.8166037025462897, 0.6561511221782641, Not Hydnophora rigida
0.28934125419905854, 0.0021581312740938108, Not Hydnophora rigida
0.6510913486142509, 0.6324280503825199, Hydnophora rigida
0.15370561722706666, 0.8233502850293706, Hydnophora rigida
0.5282710737487201, 0.4363567639932323, Hydnophora rigida
0.6821484990263211, 0.39589804087682956, Hydnophora rigida
0.7117996133726455, 0.821287934249879, Hydnophora rigida
0.7426166831398716, 0.18913695659021468, Hydnophora rigida
0.578734368065148, 0.6008865573292498, Not Hydnophora rigida
0.3804997323794479, 0.8613537330454233, Not Hydnophora rigida
0.7650496207504589, 0.0700748768122691, Hydnophora rigida
0.05123622729922084, 0.7894028405117264, Hydnophora rigida
0.9123363086538796, 0.8405103121202997, Hydnophora rigida
0.43704300569307764, 0.3587736538195969, Hydnophora rigida
0.6359514792116346, 0.40849401297606025, Hydnophora rigida
0.8214207936204565, 0.6263832263674508, Hydnophora rigida
0.17621021357620914, 0.6391718029897006, Hydnophora rigida
0.5517914990855354, 0.050690399315649004, Hydnophora rigida
0.5484066055322694, 0.9822020099544642, Hydnophora rigida
0.9203280793978186, 0.581019292217466, Hydnophora rigida
0.8332868975383778, 0.9757190060495036, Hydnophora rigida
0.6600190198600491, 0.777439163034394, Not Hydnophora rigida
0.689698697488411, 0.5066793305824409, Not Hydnophora rigida
0.28624576133562707, 0.882488203422924, Hydnophora rigida
0.9018688780957155, 0.7368320252688723, Not Hydnophora rigida
0.05522385012184483, 0.29647518779758264, Hydnophora rigida
0.4210961338309971, 0.9056012028454998, Not Hydnophora rigida
0.7868955865532546, 0.6326327781969929, Hydnophora rigida
0.9272838481483467, 0.4461955262085865, Hydnophora rigida
0.1574407373971164, 0.3450646050520807, Hydnophora rigida
0.5585842924135593, 0.46481713085492593, Not Hydnophora rigida
0.4511717569447983, 0.5611169981380414, Hydnophora rigida
0.7489853601394706, 0.49930349833392274, Hydnophora rigida
0.8392536536065494, 0.2777418310885944, Hydnophora rigida
0.045574626831785925, 0.2967841211472596, Not Hydnophora rigida
0.5056430617530376, 0.6507815257031264, Hydnophora rigida
0.5888148077428697, 0.7590728241077991, Not Hydnophora rigida
0.06176831515473502, 0.08776627020632233, Not Hydnophora rigida
0.0249223184136671, 0.30711411297403823, Not Hydnophora rigida
0.5925895412131886, 0.9818996091971144, Hydnophora rigida
0.7393777889149316, 0.9373272492416607, Hydnophora rigida
0.009683949656655533, 0.504557798695943, Hydnophora rigida
0.9822929964903885, 0.9929113756563314, Hydnophora rigida
0.04589360266046649, 0.9961864022996543, Hydnophora rigida
0.5668050826030613, 0.5306005589895312, Not Hydnophora rigida
0.09945230026698948, 0.6801703632561166, Hydnophora rigida
0.35033697346952086, 0.7436487069343729, Hydnophora rigida
0.39446346254319076, 0.49287333114575527, Not Hydnophora rigida
0.38728286423063396, 0.3987829748113092, Hydnophora rigida
0.4026991724007808, 0.7949844868338566, Hydnophora rigida
0.9299161456275704, 0.9599792848518182, Hydnophora rigida
0.9421376901338476, 0.6036241303397883, Hydnophora rigida
0.18024039388297874, 0.04772280467980172, Hydnophora rigida
0.7305131084085753, 0.10975620397442842, Hydnophora rigida
0.6801812499257602, 0.6308247761954383, Not Hydnophora rigida
0.8838983852939835, 0.7052543225881384, Hydnophora rigida
0.5808750651981254, 0.9522178324359737, Hydnophora rigida
0.6987744891482957, 0.390211808146242, Not Hydnophora rigida
0.2512847168134523, 0.38913301316246185, Hydnophora rigida
0.812918537453546, 0.11736418360074474, Hydnophora rigida
0.5629082529013656, 0.43089232997442517, Hydnophora rigida
0.31027156380941834, 0.8889570104838893, Not Hydnophora rigida
0.37463452689861065, 0.8258255983952935, Hydnophora rigida
0.8218163018659373, 0.6355834021070424, Hydnophora rigida
0.9053695856172267, 0.7062477224729277, Not Hydnophora rigida
0.9182387006882712, 0.4336333772061428, Hydnophora rigida
0.2294505756274452, 0.43920235159623644, Hydnophora rigida
0.1496799063141213, 0.3550243826565288, Hydnophora rigida
0.764679991136439, 0.6956174096603406, Hydnophora rigida
0.3299440540147187, 0.7053776266752725, Not Hydnophora rigida
0.9218932736828969, 0.30332306342946436, Not Hydnophora rigida
0.39975793600422727, 0.4179064585567672, Hydnophora rigida
0.17801445745707967, 0.670181442489387, Hydnophora rigida
0.09803848432106199, 0.9035409354257739, Hydnophora rigida
0.12368875040235072, 0.5998530853209963, Not Hydnophora rigida
0.6286570114146864, 0.1023070931741753, Hydnophora rigida
0.4756584114345037, 0.25832107204495025, Not Hydnophora rigida
0.7022890631739275, 0.6669631206523438, Hydnophora rigida
0.10226279433958463, 0.5621361001152042, Hydnophora rigida
0.09267715374413865, 0.2252958514083765, Hydnophora rigida
0.7250370793312886, 0.7927720833395265, Hydnophora rigida
0.3711466347826846, 0.08836716215854123, Hydnophora rigida
0.2863944197271244, 0.8918446508816961, Hydnophora rigida
0.8794267180123309, 0.9402424211154393, Hydnophora rigida
0.03459653327767165, 0.5815155404113795, Not Hydnophora rigida
0.018205185772184884, 0.5220963034600425, Hydnophora rigida
0.31771564479989034, 0.7564403293336757, Hydnophora rigida
0.37512831235045696, 0.42729822944155904, Hydnophora rigida
0.996912293795331, 0.8221725114080362, Not Hydnophora rigida
0.8150521629726776, 0.8282494047690759, Hydnophora rigida
0.6415035270066541, 0.8055826718833797, Hydnophora rigida
0.1535907037805837, 0.7104474509109795, Hydnophora rigida
0.733059144077393, 0.019099547451226773, Not Hydnophora rigida
0.28739314812988614, 0.6661181492906075, Hydnophora rigida
0.36913285641972904, 0.6682316156097301, Hydnophora rigida
0.016731749271506113, 0.05406002621548345, Not Hydnophora rigida
0.8529861986989519, 0.2545508065498504, Hydnophora rigida
0.3094909586677357, 0.5186173703535041, Hydnophora rigida
0.5629270967182716, 0.550005357377098, Not Hydnophora rigida
0.09093262535977087, 0.7478991012257951, Hydnophora rigida
0.7926015812165997, 0.6265357774986278, Hydnophora rigida
0.029209489317782777, 0.1960169781598211, Hydnophora rigida
0.0557266814938735, 0.8430436701477251, Not Hydnophora rigida
0.7203498353216261, 0.9373059158695377, Hydnophora rigida
0.031169561221821906, 0.39261673407669784, Hydnophora rigida
0.4826009545378005, 0.2825906851410628, Hydnophora rigida
0.7115296563164449, 0.8959259993698206, Hydnophora rigida
0.4805047631149235, 0.45726154059223934, Hydnophora rigida
0.8010160764432938, 0.5645620509788984, Hydnophora rigida
0.5488741392669403, 0.8895953754513062, Hydnophora rigida
0.60290393367072, 0.16446196747469088, Hydnophora rigida
0.7592791718698868, 0.8537473390975184, Hydnophora rigida
0.01156202888314628, 0.6111940276538252, Not Hydnophora rigida
0.9287980445048418, 0.8263989221894528, Hydnophora rigida
0.6185095770728929, 0.3904171811872198, Not Hydnophora rigida
0.8009320263275697, 0.9735751430979455, Hydnophora rigida
0.011952713141286542, 0.8815137337268999, Not Hydnophora rigida
0.5633755771582749, 0.3884934319367913, Not Hydnophora rigida
0.2057715844890835, 0.9135028019965159, Hydnophora rigida
0.2707413083513932, 0.15842450234124317, Not Hydnophora rigida
0.381123790426827, 0.3038751483716965, Hydnophora rigida
0.9991513379670532, 0.9381421840234249, Not Hydnophora rigida
0.9901257723570593, 0.5810950833035049, Not Hydnophora rigida
0.7638542292007047, 0.21704713182802682, Hydnophora rigida
0.07183356892844561, 0.2693864988447856, Hydnophora rigida
0.9740279182394399, 0.683323834884125, Hydnophora rigida
0.9855316924827785, 0.9996386730781401, Not Hydnophora rigida
0.24019426443006098, 0.24619174326175075, Hydnophora rigida
0.5010167012765753, 0.5187050380852486, Hydnophora rigida
0.6956375188077353, 0.36724059505690765, Hydnophora rigida
0.2651874728015893, 0.9519747305744438, Hydnophora rigida
0.9654396855870505, 0.289458030553744, Not Hydnophora rigida
0.8985955811985089, 0.1420386944536598, Hydnophora rigida
0.5254843248347338, 0.9148545030750205, Hydnophora rigida
0.5075200600686791, 0.7835033553668648, Not Hydnophora rigida
0.438633283195327, 0.6172803225085697, Hydnophora rigida
0.010064105629034814, 0.3075129352870313, Hydnophora rigida
0.8521535427551477, 0.19388813585988396, Hydnophora rigida
0.6812277931933957, 0.5739871980140833, Hydnophora rigida
0.9551423784639681, 0.22454801452146356, Hydnophora rigida
0.24642167220932465, 0.07559711218053611, Hydnophora rigida
0.1386328445952434, 0.33674027628535763, Hydnophora rigida
0.6773847498974537, 0.3036985845874334, Not Hydnophora rigida
0.6355033660905427, 0.508204672553083, Hydnophora rigida
0.6135132849655515, 0.8769504822870228, Hydnophora rigida
0.924742701159165, 0.7639282329155572, Hydnophora rigida
0.059797227161024424, 0.6608091372448961, Hydnophora rigida
0.7218038325405484, 0.606701223829177, Hydnophora rigida
0.9737431060651186, 0.12179666450227777, Not Hydnophora rigida
0.06494250091092246, 0.9862913902891521, Hydnophora rigida
0.5939629688560691, 0.20234479660200244, Hydnophora rigida
0.15831533411344767, 0.7637805638301752, Hydnophora rigida
0.9946717474226823, 0.35090496012551786, Hydnophora rigida
0.861181286257754, 0.9943216957615113, Hydnophora rigida
0.36502314994106144, 0.7830214211907252, Not Hydnophora rigida
0.9950603829487744, 0.3922946113638204, Hydnophora rigida
0.3235694128028398, 0.5439362523736071, Hydnophora rigida
0.42025776739532594, 0.3427568312644299, Hydnophora rigida
0.04828704990528554, 0.17517491517791828, Not Hydnophora rigida
0.36736315229051386, 0.8743729977288935, Hydnophora rigida
0.16626656005629414, 0.4329153694440139, Not Hydnophora rigida
0.1600449569054968, 0.4495897949620177, Hydnophora rigida
0.3762258277500359, 0.571673825404718, Hydnophora rigida
0.2262619588541268, 0.5478583490495021, Hydnophora rigida
0.2925534922748979, 0.8545257678325439, Hydnophora rigida
0.41860581260435314, 0.6984088570083251, Hydnophora rigida
0.8058520858682707, 0.34667342948749524, Not Hydnophora rigida
0.010994743642253946, 0.17234924657470674, Not Hydnophora rigida
0.14961043798701457, 0.3616646664669476, Not Hydnophora rigida
0.9782714500756085, 0.9800855078635992, Hydnophora rigida
0.04095061157841895, 0.18626078316000472, Hydnophora rigida
0.00021870577242200095, 0.33396672326401355, Hydnophora rigida
0.8683066792360413, 0.6913965291244621, Hydnophora rigida
0.10672834240656381, 0.301018964741554, Hydnophora rigida
0.885054549895466, 0.7677107024149281, Not Hydnophora rigida
0.6526765458798934, 0.71849971950387, Hydnophora rigida
0.1706113286592026, 0.9051464745202672, Hydnophora rigida
0.016225608667717384, 0.992646837907809, Hydnophora rigida
0.1442367950610135, 0.709837055992165, Hydnophora rigida
0.17061016479816082, 0.6533133577312598, Hydnophora rigida
0.8928596461633466, 0.7919043663626644, Not Hydnophora rigida
0.20002340149651932, 0.3209615668445229, Hydnophora rigida
0.46716047894150003, 0.9800428857303258, Hydnophora rigida
0.15492202166880842, 0.008559980600275297, Not Hydnophora rigida
0.19112841169299544, 0.5387621566790647, Not Hydnophora rigida
0.3531034679582351, 0.06302225319971444, Not Hydnophora rigida
0.12811783327338133, 0.6414690645896588, Not Hydnophora rigida
0.40275485850222525, 0.776966104136584, Hydnophora rigida
0.850856040384903, 0.8620886728189456, Hydnophora rigida
0.27861263474293885, 0.44220555556140173, Hydnophora rigida
0.42490342701034367, 0.8772695270593752, Hydnophora rigida
0.7224663271885691, 0.8870756652664614, Hydnophora rigida
0.6563078886735659, 0.8827237020576533, Hydnophora rigida
0.3192786068607364, 0.16689105895827472, Hydnophora rigida
0.09375561971819235, 0.25074405773404507, Hydnophora rigida
0.03303613538949435, 0.666143123228303, Hydnophora rigida
0.5913045189574844, 0.30666612406778015, Hydnophora rigida
0.14836141414570658, 0.4845370049167689, Hydnophora rigida
0.2713136125393367, 0.43061645471074816, Hydnophora rigida
0.9824761025728618, 0.20968373393048412, Not Hydnophora rigida
0.8285754776114556, 0.734052517643832, Hydnophora rigida
0.9890928796713209, 0.29280878507076347, Hydnophora rigida
0.9930640967402597, 0.33941155830604963, Not Hydnophora rigida
0.5628471556234561, 0.8058874128872235, Not Hydnophora rigida
0.20100966327800285, 0.7809331522159028, Hydnophora rigida
0.42626626782930743, 0.4943340475772988, Hydnophora rigida
0.3387082768567302, 0.4880210638269272, Hydnophora rigida
0.9095489494288067, 0.7941232146811692, Hydnophora rigida
0.4086116113698386, 0.6526694102510167, Hydnophora rigida
0.0071680473780662, 0.9023285738479044, Hydnophora rigida
0.5475562038047915, 0.5577360362380273, Not Hydnophora rigida
0.11773143962186616, 0.5765117836162462, Hydnophora rigida
0.7003746052766702, 0.006369989153312883, Hydnophora rigida
0.006594100552938298, 0.848134841294704, Hydnophora rigida
0.617943514134373, 0.9748591992258896, Not Hydnophora rigida
0.45755513751332844, 0.5348638276071751, Hydnophora rigida
0.1708662037726033, 0.002586219051229688, Hydnophora rigida
0.6792628757705692, 0.6385079012879341, Hydnophora rigida
0.07521778324986406, 0.9000182182885452, Hydnophora rigida
0.3881772398515798, 0.7937805226769067, Hydnophora rigida
0.27548681210997095, 0.23418800373899284, Not Hydnophora rigida
0.26971156486397363, 0.3193668335691926, Hydnophora rigida
0.9386724376183688, 0.8729298543421417, Not Hydnophora rigida
0.7785330255466387, 0.2495163707627277, Hydnophora rigida
0.779486864298451, 0.36254750765966337, Not Hydnophora rigida
0.11234048033630806, 0.2939004720200783, Hydnophora rigida
0.027697733910809985, 0.20151866214705838, Hydnophora rigida
0.4109824307750245, 0.4297192217064042, Hydnophora rigida
0.8647575689072537, 0.6612546332710868, Not Hydnophora rigida
0.6172090169112542, 0.7833279101755398, Hydnophora rigida
0.7754367502636724, 0.10598331147850781, Not Hydnophora rigida
0.3863430534945762, 0.9335428706047482, Hydnophora rigida
0.3694538616924099, 0.2287032624653378, Hydnophora rigida
0.6921701913416218, 0.7552922131593, Hydnophora rigida
0.04370542230775165, 0.32134390012382286, Hydnophora rigida
0.685958765624509, 0.21845903181921889, Hydnophora rigida
0.9866851400183141, 0.06348289858470013, Hydnophora rigida
0.07570719302199114, 0.7615808244171224, Hydnophora rigida
0.7434331895426944, 0.12287285621074817, Hydnophora rigida
0.5779294479313442, 0.6658576731381068, Hydnophora rigida
0.2783487714874162, 0.017670843081232013, Hydnophora rigida
0.7691635116841797, 0.7487171997717226, Not Hydnophora rigida
0.614355711785396, 0.6167220949811744, Hydnophora rigida
0.9436534618962171, 0.9087410296582882, Not Hydnophora rigida
0.5130960221495895, 0.4297375035533768, Hydnophora rigida
0.7046018517118714, 0.9117881109556266, Hydnophora rigida
0.7301446234561033, 0.7655376007819263, Not Hydnophora rigida
0.07612399817055049, 0.7398926399687782, Hydnophora rigida
0.1386980172243214, 0.3308452296612858, Not Hydnophora rigida
0.4924937164015851, 0.6998071259674777, Hydnophora rigida
0.17696105705772602, 0.2514344679366637, Hydnophora rigida
0.2703933273580663, 0.9544480633979276, Hydnophora rigida
0.2973748282019475, 0.8932059616330522, Hydnophora rigida
0.3175613255490318, 0.10164348510345578, Not Hydnophora rigida
0.7038309313511615, 0.3824848561738865, Not Hydnophora rigida
0.007463749442434664, 0.2831540036972593, Not Hydnophora rigida
0.7210123109497072, 0.06254143766175979, Hydnophora rigida
0.9427494011864321, 0.9912577431940072, Hydnophora rigida
0.35549773177592614, 0.4426137027996262, Hydnophora rigida
0.713232462565093, 0.8267216101059321, Hydnophora rigida
0.34169912778460176, 0.5886621468452725, Not Hydnophora rigida
0.9856154332280531, 0.8452811965306644, Hydnophora rigida
0.22324944101099775, 0.7421807378503069, Hydnophora rigida
0.16860373042578947, 0.669189848349919, Hydnophora rigida
0.4664224743605522, 0.07237310843541656, Hydnophora rigida
0.7500080195021936, 0.8905781719964122, Not Hydnophora rigida
0.4608559998131557, 0.36681616098532666, Not Hydnophora rigida
0.5191572570697428, 0.08025446371370493, Hydnophora rigida
0.607872486269751, 0.20018594567975834, Hydnophora rigida
0.4561285744536243, 0.9141858539771768, Hydnophora rigida
0.8146575856804624, 0.7672403878386903, Not Hydnophora rigida
0.3062375122298582, 0.7968210179511797, Hydnophora rigida
0.2764001362283851, 0.37009988332873656, Hydnophora rigida
0.3618812342433523, 0.9876084037687994, Not Hydnophora rigida
0.8184294934347139, 0.6737834689766121, Hydnophora rigida
0.9303748003266608, 0.2864238347770143, Not Hydnophora rigida
0.678223737446978, 0.4882915466742891, Hydnophora rigida
0.932040146478619, 0.2647761174947787, Hydnophora rigida
0.6491401577673636, 0.8879373335437959, Hydnophora rigida
0.5090051510278828, 0.44985316020067034, Hydnophora rigida
0.4406824586264747, 0.07073469381860686, Hydnophora rigida
0.06726264589367914, 0.09082006414962518, Hydnophora rigida
0.7988920116937794, 0.6112964705614634, Not Hydnophora rigida
0.02753341232569917, 0.8777862188742385, Hydnophora rigida
0.6612378174272644, 0.0823448126440881, Hydnophora rigida
0.6467118988795639, 0.17609218715433828, Hydnophora rigida
0.799031648765017, 0.5678823400999791, Hydnophora rigida
0.226083864456869, 0.8244893211715602, Hydnophora rigida
0.1516144967260986, 0.3533535759119434, Not Hydnophora rigida
0.570824227126224, 0.2372887263544673, Hydnophora rigida
0.4097741735910393, 0.6850689891210344, Hydnophora rigida
0.8935354694379759, 0.8196803914292039, Hydnophora rigida
0.18783414177589397, 0.8185352737187301, Hydnophora rigida
0.1318651901900102, 0.6692394697473042, Not Hydnophora rigida
0.3217175608783266, 0.9170471170695892, Hydnophora rigida
0.5697360967141737, 0.22077565901006502, Hydnophora rigida
0.9266308491039128, 0.121656849370964, Hydnophora rigida
0.11021138515943396, 0.07933001216636515, Not Hydnophora rigida
0.07264460108719473, 0.9846032149356441, Hydnophora rigida
0.6381545656892348, 0.675034553593943, Hydnophora rigida
0.3874410727791645, 0.9993195064865849, Not Hydnophora rigida
0.23043068853945603, 0.9381187655284605, Hydnophora rigida
0.4273195242060459, 0.19140404790274534, Hydnophora rigida
0.01049791211934148, 0.5717222991919764, Hydnophora rigida
0.5598639511962014, 0.6066541504066103, Not Hydnophora rigida
0.1365570264355317, 0.5539831660419529, Hydnophora rigida
0.20735494145385402, 0.3385591498575632, Hydnophora rigida
0.44138108196207737, 0.740303010724276, Hydnophora rigida
0.8423374554243899, 0.2543801141018983, Not Hydnophora rigida
0.11833327080465261, 0.366433022214101, Hydnophora rigida
0.9190918545924336, 0.04977275870139142, Not Hydnophora rigida
0.8774463430505035, 0.18326428330500721, Hydnophora rigida
0.9616565476705262, 0.0113862120753363, Hydnophora rigida
0.32942487944294885, 0.625835840166863, Hydnophora rigida
0.6864386508223, 0.7077282415133709, Hydnophora rigida
0.3457960924964759, 0.9019168566134027, Hydnophora rigida
0.4548534655790766, 0.7109821356833452, Hydnophora rigida
0.5309421404953898, 0.1761455110167377, Hydnophora rigida
0.19525426656533518, 0.7374263288953358, Hydnophora rigida
0.06951846375219439, 0.12057633603608664, Hydnophora rigida
0.15901161650751605, 0.27902683586868204, Hydnophora rigida
0.4661728660692287, 0.6426171866391102, Hydnophora rigida
0.619419348001207, 0.47320968322874934, Hydnophora rigida
0.2918995226674934, 0.5468288473717909, Hydnophora rigida
0.10718344781423439, 0.8717881527450846, Hydnophora rigida
0.2433019339263528, 0.37697683283309136, Not Hydnophora rigida
0.9967376800786426, 0.2826127890575437, Not Hydnophora rigida
0.2283235006925901, 0.22385428485032766, Not Hydnophora rigida
0.22705984433825877, 0.6263073367662029, Hydnophora rigida
0.8695103455629204, 0.856506391001388, Hydnophora rigida
0.4201659199911383, 0.23401549855383552, Not Hydnophora rigida
0.24999280588155115, 0.19953075167963374, Hydnophora rigida
0.4900964843052972, 0.6067544880614034, Hydnophora rigida
0.8411483925972004, 0.5682183831375316, Hydnophora rigida
0.3692567867994315, 0.4024067770959864, Hydnophora rigida
0.9242195574055182, 0.5887306115179665, Not Hydnophora rigida
0.9946922917074621, 0.9878320864891867, Not Hydnophora rigida
0.6790856531325898, 0.8739545138067527, Hydnophora rigida
0.40130510984612067, 0.34604331770889774, Hydnophora rigida
0.3846396390694208, 0.4657740658581786, Not Hydnophora rigida
0.7766422258214662, 0.967590233040171, Hydnophora rigida
0.8362345975169037, 0.2039740119739718, Hydnophora rigida
0.00804907670548094, 0.36145769663479177, Hydnophora rigida
0.35603383224393115, 0.13197746538308008, Hydnophora rigida
0.5814649478503542, 0.7198846742023565, Hydnophora rigida
0.6432627031280657, 0.5878101734145076, Hydnophora rigida
0.8528689009403855, 0.3129452628012859, Hydnophora rigida
0.4700150480691532, 0.22872941263791857, Not Hydnophora rigida
0.4605591834296531, 0.7885171862763011, Hydnophora rigida
0.3877197751815057, 0.47460362688493374, Hydnophora rigida
0.3876188519143524, 0.354441650892396, Hydnophora rigida
0.46936416338476383, 0.2843158167583921, Hydnophora rigida
0.14160673999084084, 0.6533094866835357, Not Hydnophora rigida
0.5119884459356543, 0.5195250209818704, Hydnophora rigida
0.9112392909157963, 0.7288866898914694, Hydnophora rigida
0.44369225158234404, 0.23904514585244696, Hydnophora rigida
0.019341653349710053, 0.7619021530112648, Not Hydnophora rigida
